2025-11-13 01:36:00.063 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-13 01:36:02.797 | INFO     | __main__:main:405 - ================================================================================
2025-11-13 01:36:02.797 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-13 01:36:02.797 | INFO     | __main__:main:407 - ================================================================================
2025-11-13 01:39:30.612 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 2.9872 
2025-11-13 01:39:30.613 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=80, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)', model_dir='dev_outputs/inference_only/log/detect_cluster_(13.11.2025_|_00.030)/checkpoints')

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:38,  1.92it/s]
测试中:   2%|▏         | 4/190 [00:00<00:23,  7.81it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.84it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 17.04it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.32it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.77it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.65it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.01it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.98it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.61it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.23it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.51it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.75it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.94it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.05it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.13it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.14it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.23it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.23it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.23it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.20it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.20it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.25it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.25it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.23it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.16it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.20it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.21it/s]
