2026-04-27 16:19:29.495 | INFO     | __main__:main:399 - \u4f7f\u7528\u8bc4\u4f30\u51fd\u6570 v2 \u6253\u5370\u7ed3\u679c
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
2026-04-27 16:19:33.352 | INFO     | __main__:main:470 - ================================================================================
2026-04-27 16:19:33.353 | INFO     | __main__:main:471 - \u5f00\u59cb\u8bad\u7ec3offline\u9636\u6bb5\uff08\u53ea\u8bad\u7ec3\u7c7b\u522b\u4e2d\u5fc3\uff09
2026-04-27 16:19:33.353 | INFO     | __main__:main:472 - ================================================================================
2026-04-27 16:41:06.586 | INFO     | __main__:train_offline:292 - Train Epoch: 0 Avg Loss: 0.0000 
2026-04-27 16:41:06.588 | INFO     | __main__:train_offline:294 - Testing on test set...

\u6d4b\u8bd5\u4e2d:   0%|          | 0/1732 [00:00<?, ?it/s]Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(27.04.2026_|_29.489)
['inference_only']
Namespace(batch_size=8, dataset_name='xc', device=device(type='cuda', index=0), epochs=100, eval_funcs=['v2'], exp_name='detect_cluster', exp_root='dev_outputs', fp16=False, gamma=0.1, grad_from_block=11, image_size=32, log_dir='dev_outputs/inference_only/log/detect_cluster_(27.04.2026_|_29.489)', logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(27.04.2026_|_29.489)/log.txt')]>, lr=0.1, memax_weight=2, model_dir='dev_outputs/inference_only/log/detect_cluster_(27.04.2026_|_29.489)/checkpoints', model_path='dev_outputs/inference_only/log/detect_cluster_(27.04.2026_|_29.489)/checkpoints/model.pt', momentum=0.9, n_views=2, num_labeled_classes=21, num_unlabeled_classes=0, num_workers=4, print_freq=10, prop_train_labels=0.5, skip_training=False, sup_weight=0.35, teacher_temp=0.04, threshold=0.6, train_classes=range(0, 21), transform='imagenet', unlabeled_classes=range(22, 22), use_ssb_splits=True, warmup_model_dir=None, warmup_teacher_temp=0.07, warmup_teacher_temp_epochs=10, weight_decay=0.0001)

\u6d4b\u8bd5\u4e2d:   0%|          | 1/1732 [00:00<25:30,  1.13it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 3/1732 [00:01<18:42,  1.54it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 5/1732 [00:01<13:30,  2.13it/s]
\u6d4b\u8bd5\u4e2d:   0%|          | 7/1732 [00:01<10:00,  2.87it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 9/1732 [00:01<07:46,  3.70it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 12/1732 [00:01<05:46,  4.96it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 14/1732 [00:01<04:53,  5.86it/s]
\u6d4b\u8bd5\u4e2d:   1%|          | 17/1732 [00:01<03:54,  7.33it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 19/1732 [00:02<03:16,  8.71it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 21/1732 [00:02<02:44, 10.40it/s]
\u6d4b\u8bd5\u4e2d:   1%|1         | 23/1732 [00:02<02:44, 10.38it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 26/1732 [00:02<02:24, 11.81it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 28/1732 [00:02<02:24, 11.77it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 30/1732 [00:02<02:14, 12.69it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 32/1732 [00:03<02:08, 13.19it/s]
\u6d4b\u8bd5\u4e2d:   2%|1         | 34/1732 [00:03<02:17, 12.35it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 37/1732 [00:03<01:55, 14.63it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 39/1732 [00:03<02:19, 12.18it/s]
\u6d4b\u8bd5\u4e2d:   2%|2         | 42/1732 [00:03<02:00, 14.04it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 44/1732 [00:03<02:07, 13.28it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 47/1732 [00:03<01:50, 15.21it/s]
\u6d4b\u8bd5\u4e2d:   3%|2         | 49/1732 [00:04<01:59, 14.08it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 52/1732 [00:04<01:46, 15.71it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 54/1732 [00:04<02:02, 13.75it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 56/1732 [00:04<01:52, 14.93it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 58/1732 [00:04<01:47, 15.53it/s]
\u6d4b\u8bd5\u4e2d:   3%|3         | 60/1732 [00:04<02:06, 13.24it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 62/1732 [00:05<02:17, 12.19it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 65/1732 [00:05<02:05, 13.28it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 67/1732 [00:05<02:06, 13.18it/s]
\u6d4b\u8bd5\u4e2d:   4%|3         | 69/1732 [00:05<02:29, 11.12it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 71/1732 [00:05<02:19, 11.87it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 74/1732 [00:06<02:20, 11.80it/s]
\u6d4b\u8bd5\u4e2d:   4%|4         | 76/1732 [00:06<02:09, 12.82it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 79/1732 [00:06<01:59, 13.86it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 81/1732 [00:06<01:54, 14.41it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 83/1732 [00:06<01:46, 15.44it/s]
\u6d4b\u8bd5\u4e2d:   5%|4         | 85/1732 [00:06<02:02, 13.40it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 88/1732 [00:06<01:56, 14.16it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 90/1732 [00:07<01:50, 14.81it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 93/1732 [00:07<01:44, 15.64it/s]
\u6d4b\u8bd5\u4e2d:   5%|5         | 95/1732 [00:07<01:55, 14.19it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 98/1732 [00:07<01:42, 15.90it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 100/1732 [00:07<01:59, 13.70it/s]
\u6d4b\u8bd5\u4e2d:   6%|5         | 103/1732 [00:07<01:45, 15.46it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 105/1732 [00:08<02:08, 12.63it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 107/1732 [00:08<02:03, 13.14it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 109/1732 [00:08<02:01, 13.32it/s]
\u6d4b\u8bd5\u4e2d:   6%|6         | 111/1732 [00:08<02:02, 13.20it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 113/1732 [00:08<02:04, 13.05it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 115/1732 [00:08<02:05, 12.91it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 117/1732 [00:09<02:12, 12.22it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 119/1732 [00:09<01:56, 13.82it/s]
\u6d4b\u8bd5\u4e2d:   7%|6         | 121/1732 [00:09<01:56, 13.82it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 123/1732 [00:09<01:58, 13.54it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 125/1732 [00:09<01:54, 13.98it/s]
\u6d4b\u8bd5\u4e2d:   7%|7         | 127/1732 [00:09<02:08, 12.50it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 130/1732 [00:09<01:56, 13.71it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 132/1732 [00:10<02:09, 12.36it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 134/1732 [00:10<01:59, 13.36it/s]
\u6d4b\u8bd5\u4e2d:   8%|7         | 137/1732 [00:10<01:41, 15.71it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 139/1732 [00:10<02:03, 12.86it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 141/1732 [00:10<01:53, 14.05it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 143/1732 [00:10<01:50, 14.34it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 145/1732 [00:11<02:05, 12.69it/s]
\u6d4b\u8bd5\u4e2d:   8%|8         | 147/1732 [00:11<02:15, 11.74it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 149/1732 [00:11<02:21, 11.16it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 151/1732 [00:11<02:09, 12.19it/s]
\u6d4b\u8bd5\u4e2d:   9%|8         | 154/1732 [00:11<01:57, 13.41it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 156/1732 [00:11<02:03, 12.79it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 158/1732 [00:12<01:50, 14.20it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 160/1732 [00:12<01:46, 14.80it/s]
\u6d4b\u8bd5\u4e2d:   9%|9         | 162/1732 [00:12<01:44, 15.04it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 165/1732 [00:12<01:39, 15.68it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 167/1732 [00:12<01:39, 15.66it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 170/1732 [00:12<01:36, 16.16it/s]
\u6d4b\u8bd5\u4e2d:  10%|9         | 172/1732 [00:12<01:54, 13.64it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 174/1732 [00:13<02:00, 12.98it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 176/1732 [00:13<01:48, 14.31it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 178/1732 [00:13<01:45, 14.72it/s]
\u6d4b\u8bd5\u4e2d:  10%|#         | 180/1732 [00:13<01:43, 15.06it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 183/1732 [00:13<01:39, 15.61it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 185/1732 [00:13<01:40, 15.33it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 188/1732 [00:14<01:50, 13.99it/s]
\u6d4b\u8bd5\u4e2d:  11%|#         | 190/1732 [00:14<01:46, 14.45it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 192/1732 [00:14<01:54, 13.46it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 194/1732 [00:14<01:58, 12.97it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 197/1732 [00:14<01:48, 14.20it/s]
\u6d4b\u8bd5\u4e2d:  11%|#1        | 199/1732 [00:14<02:17, 11.17it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 201/1732 [00:15<02:02, 12.52it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 204/1732 [00:15<01:43, 14.76it/s]
\u6d4b\u8bd5\u4e2d:  12%|#1        | 206/1732 [00:15<02:13, 11.44it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 209/1732 [00:15<01:53, 13.39it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 211/1732 [00:15<02:13, 11.36it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 214/1732 [00:16<01:56, 13.02it/s]
\u6d4b\u8bd5\u4e2d:  12%|#2        | 216/1732 [00:16<02:05, 12.06it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 218/1732 [00:16<02:12, 11.47it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 221/1732 [00:16<01:50, 13.69it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 223/1732 [00:16<02:17, 10.98it/s]
\u6d4b\u8bd5\u4e2d:  13%|#2        | 225/1732 [00:16<01:59, 12.62it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 227/1732 [00:17<01:53, 13.29it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 229/1732 [00:17<02:03, 12.21it/s]
\u6d4b\u8bd5\u4e2d:  13%|#3        | 232/1732 [00:17<01:51, 13.45it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 234/1732 [00:17<02:02, 12.19it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 236/1732 [00:17<02:01, 12.35it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 238/1732 [00:17<02:02, 12.15it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 240/1732 [00:18<01:58, 12.63it/s]
\u6d4b\u8bd5\u4e2d:  14%|#3        | 242/1732 [00:18<01:51, 13.39it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 244/1732 [00:18<02:02, 12.15it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 246/1732 [00:18<02:10, 11.42it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 248/1732 [00:18<01:54, 12.98it/s]
\u6d4b\u8bd5\u4e2d:  14%|#4        | 250/1732 [00:18<01:45, 14.08it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 252/1732 [00:19<02:03, 11.97it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 254/1732 [00:19<01:51, 13.29it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 256/1732 [00:19<01:49, 13.46it/s]
\u6d4b\u8bd5\u4e2d:  15%|#4        | 258/1732 [00:19<01:52, 13.05it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 261/1732 [00:19<01:42, 14.35it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 263/1732 [00:19<01:50, 13.32it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 265/1732 [00:19<01:45, 13.94it/s]
\u6d4b\u8bd5\u4e2d:  15%|#5        | 268/1732 [00:20<01:43, 14.08it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 270/1732 [00:20<01:37, 15.05it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 273/1732 [00:20<01:34, 15.41it/s]
\u6d4b\u8bd5\u4e2d:  16%|#5        | 275/1732 [00:20<01:44, 13.99it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 278/1732 [00:20<01:31, 15.90it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 280/1732 [00:20<01:54, 12.63it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 282/1732 [00:21<01:43, 14.08it/s]
\u6d4b\u8bd5\u4e2d:  16%|#6        | 284/1732 [00:21<01:39, 14.50it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 286/1732 [00:21<01:42, 14.11it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 289/1732 [00:21<01:37, 14.76it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 291/1732 [00:21<01:50, 13.04it/s]
\u6d4b\u8bd5\u4e2d:  17%|#6        | 294/1732 [00:21<01:33, 15.37it/s]
