2025-11-20 23:29:19.046 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-20 23:29:21.708 | INFO     | __main__:main:405 - ================================================================================
2025-11-20 23:29:21.708 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-20 23:29:21.709 | INFO     | __main__:main:407 - ================================================================================
2025-11-20 23:32:52.328 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 3.0518 
2025-11-20 23:32:52.328 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=3, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)', model_dir='dev_outputs/inference_only/log/detect_cluster_(20.11.2025_|_19.034)/checkpoints')

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:25,  2.21it/s]
测试中:   2%|▏         | 4/190 [00:00<00:21,  8.71it/s]
测试中:   4%|▎         | 7/190 [00:00<00:13, 13.95it/s]
测试中:   5%|▌         | 10/190 [00:00<00:09, 18.02it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 21.14it/s]
测试中:   8%|▊         | 16/190 [00:00<00:07, 23.39it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 25.07it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 26.32it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 27.13it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.68it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.20it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.46it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.61it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 28.75it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 28.91it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.00it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.05it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.09it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.07it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.20it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.22it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.26it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.24it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.24it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:04, 29.22it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.15it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.17it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.18it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.17it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.17it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.26it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.31it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.24it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.29it/s]
测试中:  54%|█████▍    | 103/190 [00:03<00:02, 29.32it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.25it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.25it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.26it/s]
