2026-04-26 21:06:29.598 | INFO     | __main__:main:358 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
2026-04-26 21:06:32.954 | INFO     | __main__:main:429 - ================================================================================
2026-04-26 21:06:32.955 | INFO     | __main__:main:430 - 开始训练offline阶段（只训练类别中心）
2026-04-26 21:06:32.955 | INFO     | __main__:main:431 - ================================================================================
2026-04-26 21:13:56.560 | INFO     | __main__:train_offline:251 - Train Epoch: 0 Avg Loss: 1.9031 
2026-04-26 21:13:56.561 | INFO     | __main__:train_offline:253 - Testing on test set...

测试中:   0%|          | 0/1732 [00:00<?, ?it/s]Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(26.04.2026_|_29.593)
['inference_only']
Namespace(batch_size=8, dataset_name='xc', device=device(type='cuda', index=0), epochs=100, eval_funcs=['v2'], exp_name='detect_cluster', exp_root='dev_outputs', fp16=False, gamma=0.1, grad_from_block=11, image_size=32, log_dir='dev_outputs/inference_only/log/detect_cluster_(26.04.2026_|_29.593)', logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(26.04.2026_|_29.593)/log.txt')]>, lr=0.1, memax_weight=2, model_dir='dev_outputs/inference_only/log/detect_cluster_(26.04.2026_|_29.593)/checkpoints', model_path='dev_outputs/inference_only/log/detect_cluster_(26.04.2026_|_29.593)/checkpoints/model.pt', momentum=0.9, n_views=2, num_labeled_classes=21, num_unlabeled_classes=0, num_workers=4, print_freq=10, prop_train_labels=0.5, skip_training=False, sup_weight=0.35, teacher_temp=0.04, threshold=0.6, train_classes=range(0, 21), transform='imagenet', unlabeled_classes=range(22, 22), use_ssb_splits=True, warmup_model_dir=None, warmup_teacher_temp=0.07, warmup_teacher_temp_epochs=10, weight_decay=0.0001)

测试中:   0%|          | 1/1732 [00:00<10:28,  2.76it/s]
测试中:   0%|          | 4/1732 [00:00<07:37,  3.78it/s]
测试中:   0%|          | 7/1732 [00:00<05:37,  5.12it/s]
测试中:   1%|          | 10/1732 [00:00<04:12,  6.81it/s]
测试中:   1%|          | 13/1732 [00:00<03:13,  8.87it/s]
测试中:   1%|          | 16/1732 [00:00<02:32, 11.24it/s]
测试中:   1%|          | 19/1732 [00:00<02:04, 13.81it/s]
测试中:   1%|▏         | 23/1732 [00:01<01:43, 16.45it/s]
测试中:   2%|▏         | 27/1732 [00:01<01:29, 19.02it/s]
测试中:   2%|▏         | 31/1732 [00:01<01:19, 21.35it/s]
测试中:   2%|▏         | 35/1732 [00:01<01:12, 23.32it/s]
测试中:   2%|▏         | 39/1732 [00:01<01:07, 24.94it/s]
测试中:   2%|▏         | 43/1732 [00:01<01:04, 26.28it/s]
测试中:   3%|▎         | 47/1732 [00:01<01:01, 27.29it/s]
测试中:   3%|▎         | 51/1732 [00:02<00:59, 28.08it/s]
测试中:   3%|▎         | 55/1732 [00:02<00:58, 28.63it/s]
测试中:   3%|▎         | 59/1732 [00:02<00:57, 29.00it/s]
测试中:   4%|▎         | 63/1732 [00:02<00:56, 29.33it/s]
测试中:   4%|▍         | 67/1732 [00:02<00:56, 29.54it/s]
测试中:   4%|▍         | 71/1732 [00:02<00:56, 29.62it/s]
测试中:   4%|▍         | 75/1732 [00:02<00:55, 29.73it/s]
测试中:   5%|▍         | 79/1732 [00:02<00:55, 29.84it/s]
测试中:   5%|▍         | 83/1732 [00:03<00:55, 29.97it/s]
测试中:   5%|▌         | 87/1732 [00:03<00:54, 30.00it/s]
测试中:   5%|▌         | 91/1732 [00:03<00:54, 29.92it/s]
测试中:   5%|▌         | 95/1732 [00:03<00:54, 29.90it/s]
