2025-11-28 10:08:43.884 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-28 10:08:54.040 | INFO     | __main__:main:405 - ================================================================================
2025-11-28 10:08:54.040 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-28 10:08:54.041 | INFO     | __main__:main:407 - ================================================================================
2025-11-28 10:28:01.850 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 2.9731 
2025-11-28 10:28:01.851 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=3, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)', model_dir='dev_outputs/inference_only/log/detect_cluster_(28.11.2025_|_43.869)/checkpoints')

测试中:   0%|          | 0/204 [00:00<?, ?it/s]
测试中:   0%|          | 1/204 [00:01<04:39,  1.38s/it]
测试中:   2%|▏         | 4/204 [00:01<00:59,  3.36it/s]
测试中:   3%|▎         | 6/204 [00:01<00:40,  4.83it/s]
测试中:   4%|▍         | 8/204 [00:01<00:29,  6.56it/s]
测试中:   5%|▌         | 11/204 [00:01<00:20,  9.35it/s]
测试中:   6%|▋         | 13/204 [00:02<00:20,  9.54it/s]
测试中:   7%|▋         | 15/204 [00:02<00:16, 11.16it/s]
测试中:   8%|▊         | 17/204 [00:02<00:15, 12.27it/s]
测试中:   9%|▉         | 19/204 [00:02<00:16, 11.09it/s]
测试中:  10%|█         | 21/204 [00:02<00:15, 11.63it/s]
测试中:  11%|█▏        | 23/204 [00:02<00:15, 11.84it/s]
测试中:  12%|█▏        | 25/204 [00:03<00:13, 13.37it/s]
测试中:  13%|█▎        | 27/204 [00:03<00:12, 14.00it/s]
测试中:  14%|█▍        | 29/204 [00:03<00:11, 14.62it/s]
测试中:  16%|█▌        | 32/204 [00:03<00:11, 14.90it/s]
测试中:  17%|█▋        | 34/204 [00:03<00:12, 13.59it/s]
