2025-11-12 18:28:50.209 | INFO     | __main__:main:318 - 使用评估函数 v2 打印结果
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
/root/anaconda3/envs/GenSeg/lib/python3.9/site-packages/torchvision/transforms/transforms.py:287: UserWarning: Argument interpolation should be of type InterpolationMode instead of int. Please, use InterpolationMode enum.
  warnings.warn(
2025-11-12 18:28:53.032 | INFO     | __main__:main:405 - ================================================================================
2025-11-12 18:28:53.033 | INFO     | __main__:main:406 - 开始训练offline阶段（只训练已知类）
2025-11-12 18:28:53.033 | INFO     | __main__:main:407 - ================================================================================
2025-11-12 18:32:22.929 | INFO     | __main__:train_offline:216 - Train Epoch: 0 Avg Loss: 3.0544 
2025-11-12 18:32:22.930 | INFO     | __main__:train_offline:218 - Testing on test set...
Experiment saved to: dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)
['inference_only']
Namespace(batch_size=8, num_workers=4, eval_funcs=['v2'], warmup_model_dir=None, dataset_name='xc', prop_train_labels=0.5, use_ssb_splits=True, grad_from_block=11, lr=0.1, gamma=0.1, momentum=0.9, weight_decay=0.0001, epochs=80, exp_root='dev_outputs', transform='imagenet', sup_weight=0.35, n_views=2, memax_weight=2, warmup_teacher_temp=0.07, teacher_temp=0.04, warmup_teacher_temp_epochs=10, fp16=False, print_freq=10, exp_name='detect_cluster', skip_training=False, model_path='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt', threshold=0.6, device=device(type='cuda', index=0), image_size=32, train_classes=range(0, 10), unlabeled_classes=range(11, 11), num_labeled_classes=9, num_unlabeled_classes=0, logger=<loguru.logger handlers=[(id=0, level=10, sink=<stderr>), (id=1, level=10, sink='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/log.txt')]>, log_dir='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)', model_dir='dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints')

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:40,  1.88it/s]
测试中:   2%|▏         | 4/190 [00:00<00:24,  7.67it/s]
测试中:   4%|▎         | 7/190 [00:00<00:14, 12.71it/s]
测试中:   5%|▌         | 10/190 [00:00<00:10, 16.85it/s]
测试中:   7%|▋         | 13/190 [00:00<00:08, 20.08it/s]
测试中:   8%|▊         | 16/190 [00:01<00:07, 22.58it/s]
测试中:  10%|█         | 19/190 [00:01<00:06, 24.48it/s]
测试中:  12%|█▏        | 22/190 [00:01<00:06, 25.87it/s]
测试中:  13%|█▎        | 25/190 [00:01<00:06, 26.93it/s]
测试中:  15%|█▍        | 28/190 [00:01<00:05, 27.60it/s]
测试中:  16%|█▋        | 31/190 [00:01<00:05, 28.04it/s]
测试中:  18%|█▊        | 34/190 [00:01<00:05, 28.53it/s]
测试中:  19%|█▉        | 37/190 [00:01<00:05, 28.83it/s]
测试中:  21%|██        | 40/190 [00:01<00:05, 29.02it/s]
测试中:  23%|██▎       | 43/190 [00:01<00:05, 29.06it/s]
测试中:  24%|██▍       | 46/190 [00:02<00:04, 29.07it/s]
测试中:  26%|██▌       | 49/190 [00:02<00:04, 29.19it/s]
测试中:  27%|██▋       | 52/190 [00:02<00:04, 29.22it/s]
测试中:  29%|██▉       | 55/190 [00:02<00:04, 29.33it/s]
测试中:  31%|███       | 58/190 [00:02<00:04, 29.29it/s]
测试中:  32%|███▏      | 61/190 [00:02<00:04, 29.33it/s]
测试中:  34%|███▎      | 64/190 [00:02<00:04, 29.30it/s]
测试中:  35%|███▌      | 67/190 [00:02<00:04, 29.29it/s]
测试中:  37%|███▋      | 70/190 [00:02<00:04, 29.24it/s]
测试中:  38%|███▊      | 73/190 [00:02<00:03, 29.26it/s]
测试中:  40%|████      | 76/190 [00:03<00:03, 29.25it/s]
测试中:  42%|████▏     | 79/190 [00:03<00:03, 29.26it/s]
测试中:  43%|████▎     | 82/190 [00:03<00:03, 29.19it/s]
测试中:  45%|████▍     | 85/190 [00:03<00:03, 29.11it/s]
测试中:  46%|████▋     | 88/190 [00:03<00:03, 29.05it/s]
测试中:  48%|████▊     | 91/190 [00:03<00:03, 29.11it/s]
测试中:  49%|████▉     | 94/190 [00:03<00:03, 29.13it/s]
测试中:  51%|█████     | 97/190 [00:03<00:03, 29.14it/s]
测试中:  53%|█████▎    | 100/190 [00:03<00:03, 29.22it/s]
测试中:  54%|█████▍    | 103/190 [00:04<00:02, 29.21it/s]
测试中:  56%|█████▌    | 106/190 [00:04<00:02, 29.17it/s]
测试中:  57%|█████▋    | 109/190 [00:04<00:02, 29.20it/s]
测试中:  59%|█████▉    | 112/190 [00:04<00:02, 29.18it/s]
测试中:  61%|██████    | 115/190 [00:04<00:02, 29.18it/s]
测试中:  62%|██████▏   | 118/190 [00:04<00:02, 29.19it/s]
测试中:  64%|██████▎   | 121/190 [00:04<00:02, 29.24it/s]
测试中:  65%|██████▌   | 124/190 [00:04<00:02, 29.22it/s]
测试中:  67%|██████▋   | 127/190 [00:04<00:02, 29.14it/s]
测试中:  68%|██████▊   | 130/190 [00:04<00:02, 29.09it/s]
测试中:  70%|███████   | 133/190 [00:05<00:01, 29.07it/s]
测试中:  72%|███████▏  | 136/190 [00:05<00:01, 29.11it/s]
测试中:  73%|███████▎  | 139/190 [00:05<00:01, 29.12it/s]
测试中:  75%|███████▍  | 142/190 [00:05<00:01, 29.09it/s]
测试中:  76%|███████▋  | 145/190 [00:05<00:01, 29.15it/s]
测试中:  78%|███████▊  | 148/190 [00:05<00:01, 29.12it/s]
测试中:  79%|███████▉  | 151/190 [00:05<00:01, 29.04it/s]
测试中:  81%|████████  | 154/190 [00:05<00:01, 29.17it/s]
测试中:  83%|████████▎ | 157/190 [00:05<00:01, 29.12it/s]
测试中:  84%|████████▍ | 160/190 [00:05<00:01, 29.11it/s]
测试中:  86%|████████▌ | 163/190 [00:06<00:00, 29.23it/s]
测试中:  87%|████████▋ | 166/190 [00:06<00:00, 29.19it/s]
测试中:  89%|████████▉ | 169/190 [00:06<00:00, 29.17it/s]
测试中:  91%|█████████ | 172/190 [00:06<00:00, 29.16it/s]
测试中:  92%|█████████▏| 175/190 [00:06<00:00, 29.10it/s]
测试中:  94%|█████████▎| 178/190 [00:06<00:00, 29.08it/s]
测试中:  95%|█████████▌| 181/190 [00:06<00:00, 29.10it/s]
测试中:  97%|█████████▋| 184/190 [00:06<00:00, 29.14it/s]
测试中:  98%|█████████▊| 187/190 [00:06<00:00, 27.31it/s]
测试中: 100%|██████████| 190/190 [00:07<00:00, 27.54it/s]
                                                         
2025-11-12 18:32:30.094 | INFO     | __main__:train_offline:220 - Test Accuracies: All 0.8710 | Old 0.8710
2025-11-12 18:32:31.248 | INFO     | __main__:train_offline:233 - model saved to dev_outputs/inference_only/log/detect_cluster_(12.11.2025_|_50.199)/checkpoints/model.pt.
2025-11-12 18:32:31.248 | INFO     | __main__:train_offline:236 - Best ACC on Old Classes: 0.8710...
2025-11-12 18:32:32.358 | INFO     | __main__:train_offline:238 - Best model saved.
2025-11-12 18:35:57.631 | INFO     | __main__:train_offline:216 - Train Epoch: 1 Avg Loss: 2.6832 
2025-11-12 18:35:57.632 | INFO     | __main__:train_offline:218 - Testing on test set...

测试中:   0%|          | 0/190 [00:00<?, ?it/s]
测试中:   1%|          | 1/190 [00:00<01:29,  2.12it/s]
测试中:   3%|▎         | 5/190 [00:00<00:18,  9.98it/s]
测试中:   5%|▍         | 9/190 [00:00<00:11, 15.72it/s]
测试中:   6%|▋         | 12/190 [00:00<00:09, 19.04it/s]
测试中:   8%|▊         | 15/190 [00:00<00:08, 21.68it/s]
测试中:   9%|▉         | 18/190 [00:01<00:07, 23.79it/s]
测试中:  11%|█         | 21/190 [00:01<00:06, 25.33it/s]
测试中:  13%|█▎        | 24/190 [00:01<00:06, 26.44it/s]
测试中:  14%|█▍        | 27/190 [00:01<00:05, 27.36it/s]
测试中:  16%|█▌        | 30/190 [00:01<00:05, 27.88it/s]
测试中:  17%|█▋        | 33/190 [00:01<00:05, 28.20it/s]
测试中:  19%|█▉        | 36/190 [00:01<00:05, 28.44it/s]
测试中:  21%|██        | 39/190 [00:01<00:05, 28.55it/s]
测试中:  22%|██▏       | 42/190 [00:01<00:05, 28.92it/s]
测试中:  24%|██▎       | 45/190 [00:01<00:05, 28.93it/s]
测试中:  25%|██▌       | 48/190 [00:02<00:04, 29.16it/s]
测试中:  27%|██▋       | 51/190 [00:02<00:04, 29.14it/s]
测试中:  28%|██▊       | 54/190 [00:02<00:04, 28.99it/s]
测试中:  30%|███       | 57/190 [00:02<00:04, 29.04it/s]
测试中:  32%|███▏      | 60/190 [00:02<00:04, 29.10it/s]
测试中:  33%|███▎      | 63/190 [00:02<00:04, 29.17it/s]
测试中:  35%|███▍      | 66/190 [00:02<00:04, 29.11it/s]
测试中:  36%|███▋      | 69/190 [00:02<00:04, 29.02it/s]
测试中:  38%|███▊      | 72/190 [00:02<00:04, 29.17it/s]
测试中:  39%|███▉      | 75/190 [00:03<00:03, 29.17it/s]
测试中:  41%|████      | 78/190 [00:03<00:03, 29.13it/s]
测试中:  43%|████▎     | 81/190 [00:03<00:03, 29.06it/s]
测试中:  44%|████▍     | 84/190 [00:03<00:03, 29.11it/s]
测试中:  46%|████▌     | 87/190 [00:03<00:03, 29.22it/s]
测试中:  47%|████▋     | 90/190 [00:03<00:03, 29.13it/s]
测试中:  49%|████▉     | 93/190 [00:03<00:03, 29.06it/s]
测试中:  51%|█████     | 96/190 [00:03<00:03, 28.93it/s]
测试中:  52%|█████▏    | 99/190 [00:03<00:03, 28.98it/s]
测试中:  54%|█████▎    | 102/190 [00:03<00:03, 28.97it/s]
测试中:  55%|█████▌    | 105/190 [00:04<00:02, 28.98it/s]
测试中:  57%|█████▋    | 108/190 [00:04<00:02, 28.99it/s]
测试中:  58%|█████▊    | 111/190 [00:04<00:02, 29.04it/s]
测试中:  60%|██████    | 114/190 [00:04<00:02, 29.01it/s]
测试中:  62%|██████▏   | 117/190 [00:04<00:02, 29.05it/s]
测试中:  63%|██████▎   | 120/190 [00:04<00:02, 29.07it/s]
测试中:  65%|██████▍   | 123/190 [00:04<00:02, 29.14it/s]
测试中:  66%|██████▋   | 126/190 [00:04<00:02, 29.15it/s]
测试中:  68%|██████▊   | 129/190 [00:04<00:02, 29.08it/s]
测试中:  69%|██████▉   | 132/190 [00:04<00:01, 29.18it/s]
测试中:  71%|███████   | 135/190 [00:05<00:01, 29.22it/s]
测试中:  73%|███████▎  | 138/190 [00:05<00:01, 29.26it/s]
测试中:  74%|███████▍  | 141/190 [00:05<00:01, 29.23it/s]
测试中:  76%|███████▌  | 144/190 [00:05<00:01, 29.20it/s]
测试中:  77%|███████▋  | 147/190 [00:05<00:01, 29.28it/s]
测试中:  79%|███████▉  | 150/190 [00:05<00:01, 29.27it/s]
测试中:  81%|████████  | 153/190 [00:05<00:01, 29.31it/s]
测试中:  82%|████████▏ | 156/190 [00:05<00:01, 29.29it/s]
测试中:  84%|████████▎ | 159/190 [00:05<00:01, 29.24it/s]
测试中:  85%|████████▌ | 162/190 [00:05<00:00, 29.26it/s]
测试中:  87%|████████▋ | 165/190 [00:06<00:00, 29.29it/s]
测试中:  88%|████████▊ | 168/190 [00:06<00:00, 29.31it/s]
测试中:  90%|█████████ | 171/190 [00:06<00:00, 29.12it/s]
测试中:  92%|█████████▏| 174/190 [00:06<00:00, 29.14it/s]
测试中:  93%|█████████▎| 177/190 [00:06<00:00, 29.21it/s]
测试中:  95%|█████████▍| 180/190 [00:06<00:00, 29.24it/s]
